BDP,Inflacija,Izvoz,Region,More,Religija
44800.0,1.24,36.2,Evropa,da,hriscanstvo
1810.0,4.61,18.7,Azija,da,ostalo
4030.0,-0.262,23.7,Azija,da,islam
4540.0,3.56,37.9,Amerike,da,hriscanstvo
15700.0,-13.2,44.2,Azija,da,islam
2980.0,-1.91,20.4,Amerike,ne,hriscanstvo
4050.0,-29.0,28.5,Afrika,da,islam
6780.0,-9.33,43.3,Afrika,da,hriscanstvo
9670.0,0.896,25.5,Evropa,da,hriscanstvo
18300.0,-1.64,,Amerike,da,hriscanstvo
3150.0,11.9,24.3,Azija,ne,islam
34300.0,1.06,,Evropa,ne,hriscanstvo
37500.0,-8.36,,Azija,da,islam
14700.0,4.1,56.2,Evropa,da,hriscanstvo
624.0,10.9,15.1,Afrika,da,ostalo
7920.0,4.2,55.3,Evropa,da,hriscanstvo
1380.0,-0.866,61.2,Azija,da,ostalo
18700.0,-7.93,26.3,Azija,da,islam
4020.0,2.02,29.8,Evropa,ne,hriscanstvo
14400.0,5.92,79.5,Evropa,ne,hriscanstvo
19800.0,-0.295,71.2,Evropa,da,hriscanstvo
40400.0,1.28,80.0,Evropa,da,hriscanstvo
523.0,0.9,10.3,Afrika,ne,islam
732.0,6.84,,Afrika,ne,islam
,,,Afrika,da,islam
,,,Azija,da,ostalo
,,,Evropa,da,ostalo
,,,Amerike,da,hriscanstvo
6300.0,5.65,31.1,Afrika,ne,hriscanstvo
25000.0,1.45,141.0,Evropa,da,hriscanstvo
8910.0,2.91,40.2,Amerike,da,hriscanstvo
1610.0,-14.7,54.2,Afrika,da,hriscanstvo
1210.0,2.88,19.9,Afrika,da,ostalo
8700.0,-0.417,,Amerike,da,hriscanstvo
984.0,13.0,53.1,Afrika,da,islam
9250.0,-26.3,,Amerike,da,hriscanstvo
2840.0,2.3,23.6,Azija,da,hriscanstvo
43300.0,2.31,51.4,Evropa,ne,hriscanstvo
8230.0,4.81,16.9,Amerike,da,hriscanstvo
4390.0,-0.448,23.1,Evropa,da,islam
13300.0,1.74,43.7,Amerike,da,hriscanstvo
4630.0,-3.62,19.0,Azija,da,hriscanstvo
4130.0,3.71,57.7,Azija,ne,ostalo
